name,url,coords
"Cross Keys, Dagenham","https://en.wikipedia.org/wiki/Cross_Keys,_Dagenham",51.539958°N 0.161609°E
"Eastbrook, Dagenham","https://en.wikipedia.org/wiki/Eastbrook,_Dagenham",51.5510°N 0.1632°E
"Mitre Inn, Chipping Barnet","https://en.wikipedia.org/wiki/Mitre_Inn,_Chipping_Barnet",51.6529639°N 0.201417°W
"The Red Lion, Chipping Barnet","https://en.wikipedia.org/wiki/The_Red_Lion,_Chipping_Barnet",51.65245°N 0.1990°W
"Rising Sun, Mill Hill","https://en.wikipedia.org/wiki/Rising_Sun,_Mill_Hill",51.627080°N 0.24182404°W
Spaniards Inn,https://en.wikipedia.org/wiki/Spaniards_Inn,51.57°N 0.174°W
"The Tally Ho, Finchley","https://en.wikipedia.org/wiki/The_Tally_Ho,_Finchley",51.6141°N 0.1765°W
"Black Prince, Bexley","https://en.wikipedia.org/wiki/Black_Prince,_Bexley",51.44639°N 0.15444°E
"King's Head, Bexley","https://en.wikipedia.org/wiki/King%27s_Head,_Bexley",51.441863°N 0.149894°E
"Royal Oak, Bexleyheath","https://en.wikipedia.org/wiki/Royal_Oak,_Bexleyheath",51.452534°N 0.127912°E
"Windermere, South Kenton","https://en.wikipedia.org/wiki/Windermere,_South_Kenton",51.5705°N 0.3078°W
"The Bull, Chislehurst","https://en.wikipedia.org/wiki/The_Bull,_Chislehurst",51.403379°N 0.118484°E
The Daylight Inn,https://en.wikipedia.org/wiki/The_Daylight_Inn,51.3893°N 0.0751°E
"Kings Arms, Leaves Green","https://en.wikipedia.org/wiki/Kings_Arms,_Leaves_Green",51.335238°N 0.0296755°E
"Old Jail, Biggin Hill","https://en.wikipedia.org/wiki/Old_Jail,_Biggin_Hill",51.315222°N 0.0563443°E
"Assembly House, Kentish Town","https://en.wikipedia.org/wiki/Assembly_House,_Kentish_Town",51.550944°N 0.140389°W
The Black Cap,https://en.wikipedia.org/wiki/The_Black_Cap,51.538417°N 0.1424583°W
"The Boot, Cromer Street","https://en.wikipedia.org/wiki/The_Boot,_Cromer_Street",51.52778°N 0.12194°W
"Black Lion, Kilburn","https://en.wikipedia.org/wiki/Black_Lion,_Kilburn",51.543796°N 0.199868°W
Bull & Gate,https://en.wikipedia.org/wiki/Bull_%26_Gate,51.55174°N 0.14156°W
The Camden Head,https://en.wikipedia.org/wiki/The_Camden_Head,51.53730°N 0.14112°W
Cittie of Yorke,https://en.wikipedia.org/wiki/Cittie_of_Yorke,51.518395°N 0.112812°W
"Cross Keys, Covent Garden","https://en.wikipedia.org/wiki/Cross_Keys,_Covent_Garden",51.514474°N 0.12485445°W
"Crown and Anchor, Euston","https://en.wikipedia.org/wiki/Crown_and_Anchor,_Euston",51.526897°N 0.136987°W
"Dublin Castle, Camden","https://en.wikipedia.org/wiki/Dublin_Castle,_Camden",51.53722°N 0.14556°W
The Duke of Hamilton,https://en.wikipedia.org/wiki/The_Duke_of_Hamilton,51.558793°N 0.177554°W
"Duke of York, Bloomsbury","https://en.wikipedia.org/wiki/Duke_of_York,_Bloomsbury",51.522784°N 0.116499°W
"The Duke of York, Fitzrovia","https://en.wikipedia.org/wiki/The_Duke_of_York,_Fitzrovia",51.518694°N 0.135944°W
"The Falcon, Camden","https://en.wikipedia.org/wiki/The_Falcon,_Camden",51.54342204516184°N 0.1393990646932618°W
"The Flask, Hampstead","https://en.wikipedia.org/wiki/The_Flask,_Hampstead",51.5566°N 0.1773°W
Freemasons' Tavern,https://en.wikipedia.org/wiki/Freemasons%27_Tavern,51.5156°N 0.1205°W
"George and Dragon, Fitzrovia","https://en.wikipedia.org/wiki/George_and_Dragon,_Fitzrovia",51.522959°N 0.142092°W
Greene Man,https://en.wikipedia.org/wiki/Greene_Man,51.5237°N 0.1432°W
"The Holly Bush, Hampstead","https://en.wikipedia.org/wiki/The_Holly_Bush,_Hampstead",51.557806°N 0.179306°W
"Jack Straw's Castle, Hampstead","https://en.wikipedia.org/wiki/Jack_Straw%27s_Castle,_Hampstead",51.56266°N 0.18004°W
"The Lamb, Bloomsbury","https://en.wikipedia.org/wiki/The_Lamb,_Bloomsbury",51.522991°N 0.119057°W
The Magdala,https://en.wikipedia.org/wiki/The_Magdala,51.5556°N 0.1656°W
Museum Tavern,https://en.wikipedia.org/wiki/Museum_Tavern,51.5182000°N 0.128194°W
The Old Bull and Bush,https://en.wikipedia.org/wiki/The_Old_Bull_and_Bush,51.5675°N 0.1827°W
"Old Red Lion, Holborn","https://en.wikipedia.org/wiki/Old_Red_Lion,_Holborn",51.51810°N 0.11665°W
Old White Bear,https://en.wikipedia.org/wiki/Old_White_Bear,51.5587°N 0.1756°W
Ye Olde Mitre,https://en.wikipedia.org/wiki/Ye_Olde_Mitre,51.518439°N 0.107425°W
The Perseverance,https://en.wikipedia.org/wiki/The_Perseverance,51.522211°N 0.118900°W
"The Pineapple, Kentish Town","https://en.wikipedia.org/wiki/The_Pineapple,_Kentish_Town",51.552983°N 0.13970090°W
"Prince of Wales, Euston","https://en.wikipedia.org/wiki/Prince_of_Wales,_Euston",51.528079°N 0.138929°W
"Princess Louise, Holborn","https://en.wikipedia.org/wiki/Princess_Louise,_Holborn",51.517361°N 0.121528°W
The Punch Tavern,https://en.wikipedia.org/wiki/The_Punch_Tavern,51.51401°N 0.10496°W
"Queen's Hotel, Primrose Hill","https://en.wikipedia.org/wiki/Queen%27s_Hotel,_Primrose_Hill",51.5405°N 0.1577°W
"Rising Sun, Euston","https://en.wikipedia.org/wiki/Rising_Sun,_Euston",51.528307°N 0.128914°W
"Rising Sun, Fitzrovia","https://en.wikipedia.org/wiki/Rising_Sun,_Fitzrovia",51.519222°N 0.133139°W
"Seven Stars, Holborn","https://en.wikipedia.org/wiki/Seven_Stars,_Holborn",51.514950°N 0.11360747°W
"Ship Tavern, Holborn","https://en.wikipedia.org/wiki/Ship_Tavern,_Holborn",51.51722°N 0.11889°W
Sir Richard Steele (public house),https://en.wikipedia.org/wiki/Sir_Richard_Steele_(public_house),51.54685°N 0.1589°W
The Tipperary,https://en.wikipedia.org/wiki/The_Tipperary,51.51404°N 0.10763°W
Upper Flask,https://en.wikipedia.org/wiki/Upper_Flask,51.5607°N 0.1788°W
"The Washington, Belsize Park","https://en.wikipedia.org/wiki/The_Washington,_Belsize_Park",51.54558°N 0.16283°W
"Wells Tavern, Hampstead","https://en.wikipedia.org/wiki/Wells_Tavern,_Hampstead",51.55861°N 0.17361°W
"The Wheatsheaf, Fitzrovia","https://en.wikipedia.org/wiki/The_Wheatsheaf,_Fitzrovia",51.5177°N 0.1341°W
"The Winchester, Highgate","https://en.wikipedia.org/wiki/The_Winchester,_Highgate",51.57366°N 0.14096°W
"The World's End, Camden","https://en.wikipedia.org/wiki/The_World%27s_End,_Camden",51.53913111°N 0.14226694°W
The Yorkshire Grey,https://en.wikipedia.org/wiki/The_Yorkshire_Grey,51.5189528°N 0.1413639°W
Bell Savage Inn,https://en.wikipedia.org/wiki/Bell_Savage_Inn,51.51417°N 0.10361°W
"The Black Friar, Blackfriars","https://en.wikipedia.org/wiki/The_Black_Friar,_Blackfriars",51.512121°N 0.103751°W
"Boar's Head Inn, Eastcheap","https://en.wikipedia.org/wiki/Boar%27s_Head_Inn,_Eastcheap",51.51083°N 0.08667°W
Dirty Dick,https://en.wikipedia.org/wiki/Dirty_Dick,51.5180°N 0.0796°W
East India Arms,https://en.wikipedia.org/wiki/East_India_Arms,51.5123349°N 0.0792325°W
The Fortune of War Public House,https://en.wikipedia.org/wiki/The_Fortune_of_War_Public_House,51.51716°N 0.10157°W
George and Vulture,https://en.wikipedia.org/wiki/George_and_Vulture,51.5130°N 0.0858°W
Hand and Shears,https://en.wikipedia.org/wiki/Hand_and_Shears,51.51928°N 0.09884°W
"Hoop and Grapes, Aldgate High Street","https://en.wikipedia.org/wiki/Hoop_and_Grapes,_Aldgate_High_Street",51.51421°N 0.074177°W
"Hoop and Grapes, Farringdon Street","https://en.wikipedia.org/wiki/Hoop_and_Grapes,_Farringdon_Street",51.5154°N 0.1050°W
Jamaica Wine House,https://en.wikipedia.org/wiki/Jamaica_Wine_House,51.5130°N 0.0856°W
The Old Bank of England,https://en.wikipedia.org/wiki/The_Old_Bank_of_England,51.513963°N 0.111486°W
"Old Bell, Fleet Street","https://en.wikipedia.org/wiki/Old_Bell,_Fleet_Street",51.514070°N 0.105270°W
Ye Olde Cheshire Cheese,https://en.wikipedia.org/wiki/Ye_Olde_Cheshire_Cheese,51.5143236°N 0.10716940°W
Ye Olde Cock Tavern,https://en.wikipedia.org/wiki/Ye_Olde_Cock_Tavern,51.513750°N 0.11056°W
Viaduct Tavern,https://en.wikipedia.org/wiki/Viaduct_Tavern,51.51621°N 0.10173°W
The Drayton Court,https://en.wikipedia.org/wiki/The_Drayton_Court,51.5142°N 0.3193°W
"Duke of Kent, Ealing","https://en.wikipedia.org/wiki/Duke_of_Kent,_Ealing",51.52514°N 0.32024°W
"The Forester, Ealing","https://en.wikipedia.org/wiki/The_Forester,_Ealing",51.50608°N 0.32046°W
"The Fox Inn, Hanwell","https://en.wikipedia.org/wiki/The_Fox_Inn,_Hanwell",51.50426°N 0.34337°W
"Half-Way House, West Ealing","https://en.wikipedia.org/wiki/Half-Way_House,_West_Ealing",51.5098°N 0.3275°W
"Kings Arms, Hanwell","https://en.wikipedia.org/wiki/Kings_Arms,_Hanwell",51.5086°N 0.3368°W
"Three Horseshoes, Southall","https://en.wikipedia.org/wiki/Three_Horseshoes,_Southall",51.51106°N 0.37544°W
"Bell Inn, Enfield","https://en.wikipedia.org/wiki/Bell_Inn,_Enfield",51.6669°N 0.0430°W
The Crown and Horseshoes,https://en.wikipedia.org/wiki/The_Crown_and_Horseshoes,51.6559°N 0.0869°W
Fallow Buck Inn,https://en.wikipedia.org/wiki/Fallow_Buck_Inn,51.67275°N 0.09366°W
"The Fox, Palmers Green","https://en.wikipedia.org/wiki/The_Fox,_Palmers_Green",51.620458°N 0.1064957°W
Ye Olde Cherry Tree,https://en.wikipedia.org/wiki/Ye_Olde_Cherry_Tree,51.6248°N 0.1235°W
"The Rose and Crown, Clay Hill","https://en.wikipedia.org/wiki/The_Rose_and_Crown,_Clay_Hill",51.6712°N 0.0837°W
"The White Horse, Enfield","https://en.wikipedia.org/wiki/The_White_Horse,_Enfield",51.6566°N 0.0419°W
"Cutty Sark, Greenwich","https://en.wikipedia.org/wiki/Cutty_Sark,_Greenwich",51.48631°N 0.00045°W
"Kings Arms, Woolwich","https://en.wikipedia.org/wiki/Kings_Arms,_Woolwich",51.4874°N 0.0561°E
"The Mitre, Greenwich","https://en.wikipedia.org/wiki/The_Mitre,_Greenwich",51.4801°N 0.0097°W
"Spanish Galleon, Greenwich","https://en.wikipedia.org/wiki/Spanish_Galleon,_Greenwich",51.4817°N 0.0099°W
Sun in the Sands,https://en.wikipedia.org/wiki/Sun_in_the_Sands,51.47500°N 0.02500°E
Trafalgar Tavern,https://en.wikipedia.org/wiki/Trafalgar_Tavern,51.4845°N 0.0043°W
"Army and Navy, Stoke Newington","https://en.wikipedia.org/wiki/Army_and_Navy,_Stoke_Newington",51.551886°N 0.079452°W
"The Dolphin, Hackney","https://en.wikipedia.org/wiki/The_Dolphin,_Hackney",51.5398°N 0.0562°W
"George and Dragon, Shoreditch","https://en.wikipedia.org/wiki/George_and_Dragon,_Shoreditch",51.529694°N 0.074611°W
The Joiners Arms,https://en.wikipedia.org/wiki/The_Joiners_Arms,51.529605°N 0.074654°W
"Rose and Crown, Stoke Newington","https://en.wikipedia.org/wiki/Rose_and_Crown,_Stoke_Newington",51.561011°N 0.083713°W
"Stag's Head, Hoxton","https://en.wikipedia.org/wiki/Stag%27s_Head,_Hoxton",51.536333°N 0.080785°W
The Wenlock Arms,https://en.wikipedia.org/wiki/The_Wenlock_Arms,51.5314°N 0.0940°W
Aragon House,https://en.wikipedia.org/wiki/Aragon_House,51.472639°N 0.200694°W
"Black Lion, Hammersmith","https://en.wikipedia.org/wiki/Black_Lion,_Hammersmith",51.4902°N 0.2418°W
"Blue Anchor, Hammersmith","https://en.wikipedia.org/wiki/Blue_Anchor,_Hammersmith",51.4895°N 0.2308°W
"The Brown Cow, Parsons Green (page does not exist)","https://en.wikipedia.org/w/index.php?title=The_Brown_Cow,_Parsons_Green&action=edit&redlink=1",NA
"The Cock, Fulham","https://en.wikipedia.org/wiki/The_Cock,_Fulham",51.4813°N 0.1997°W
"The Cross Keys, Hammersmith","https://en.wikipedia.org/wiki/The_Cross_Keys,_Hammersmith",51.492316°N 0.242706°W
"The Dove, Hammersmith","https://en.wikipedia.org/wiki/The_Dove,_Hammersmith",51.4905°N 0.2348°W
"Duke of Cumberland, Fulham","https://en.wikipedia.org/wiki/Duke_of_Cumberland,_Fulham",51.472567°N 0.199923°W
"Eight Bells, Fulham","https://en.wikipedia.org/wiki/Eight_Bells,_Fulham",51.4679°N 0.2101°W
"The George, Hammersmith","https://en.wikipedia.org/wiki/The_George,_Hammersmith",51.493293°N 0.224562°W
"Golden Lion, Fulham","https://en.wikipedia.org/wiki/Golden_Lion,_Fulham",51.47000°N 0.21028°W
Hampshire Hog,https://en.wikipedia.org/wiki/Hampshire_Hog,51.492526°N 0.2333061°W
The Hop Poles,https://en.wikipedia.org/wiki/The_Hop_Poles,51.49278°N 0.22583°W
"Hope and Anchor, Hammersmith","https://en.wikipedia.org/wiki/Hope_and_Anchor,_Hammersmith",51.49167°N 0.23194°W
"The King's Head, Fulham","https://en.wikipedia.org/wiki/The_King%27s_Head,_Fulham",51.4715°N 0.2115°W
Laurie Arms,https://en.wikipedia.org/wiki/Laurie_Arms,51.4941°N 0.2243°W
The Queen Adelaide,https://en.wikipedia.org/wiki/The_Queen_Adelaide,51.506608°N 0.237502°W
"Queen's Head, Brook Green","https://en.wikipedia.org/wiki/Queen%27s_Head,_Brook_Green",51.496169°N 0.22098720°W
Princess Victoria (public house),https://en.wikipedia.org/wiki/Princess_Victoria_(public_house),51.5063°N 0.2409°W
"Rutland Arms, Hammersmith","https://en.wikipedia.org/wiki/Rutland_Arms,_Hammersmith",51.489845°N 0.231422°W
"Salutation, Hammersmith","https://en.wikipedia.org/wiki/Salutation,_Hammersmith",51.492824°N 0.232820°W
"The Swan, Hammersmith","https://en.wikipedia.org/wiki/The_Swan,_Hammersmith",51.49306°N 0.22500°W
"Temperance Billiard Hall, Fulham","https://en.wikipedia.org/wiki/Temperance_Billiard_Hall,_Fulham",51.4694°N 0.2105°W
"The White Horse, Fulham","https://en.wikipedia.org/wiki/The_White_Horse,_Fulham",51.47444°N 0.20028°W
"Great Northern Railway, Hornsey","https://en.wikipedia.org/wiki/Great_Northern_Railway,_Hornsey",51.588012°N 0.11627028°W
"Queens, Crouch End","https://en.wikipedia.org/wiki/Queens,_Crouch_End",51.580513°N 0.122470°W
The Salisbury,https://en.wikipedia.org/wiki/The_Salisbury,51.582278°N 0.099417°W
"The Castle, Harrow","https://en.wikipedia.org/wiki/The_Castle,_Harrow",51.5720°N 0.3400°W
"Queen's Head, Pinner","https://en.wikipedia.org/wiki/Queen%27s_Head,_Pinner",51.594368°N 0.380705°W
"Rayners, Rayners Lane","https://en.wikipedia.org/wiki/Rayners,_Rayners_Lane",51.577316°N 0.369448°W
Seven Balls,https://en.wikipedia.org/wiki/Seven_Balls,51.6104°N 0.3302°W
"The Angel, Hayes","https://en.wikipedia.org/wiki/The_Angel,_Hayes",51.524934°N 0.433305°W
"Black Horse, Eastcote","https://en.wikipedia.org/wiki/Black_Horse,_Eastcote",51.58444°N 0.40666°W
"Case is Altered, Eastcote","https://en.wikipedia.org/wiki/Case_is_Altered,_Eastcote",51.58878°N 0.40366°W
Crown and Treaty,https://en.wikipedia.org/wiki/Crown_and_Treaty,51.5499°N 0.4841°W
"The Crown, Cowley","https://en.wikipedia.org/wiki/The_Crown,_Cowley",51.53096°N 0.48212°W
"Queen's Head, Uxbridge","https://en.wikipedia.org/wiki/Queen%27s_Head,_Uxbridge",51.54587°N 0.47998°W
"Red Lion, Hillingdon","https://en.wikipedia.org/wiki/Red_Lion,_Hillingdon",51.53488°N 0.46114°W
"The Shovel, Cowley","https://en.wikipedia.org/wiki/The_Shovel,_Cowley",51.52968°N 0.48565°W
"The Swan Inn, Ruislip","https://en.wikipedia.org/wiki/The_Swan_Inn,_Ruislip",51.576547°N 0.427058°W
"Three Tuns, Uxbridge","https://en.wikipedia.org/wiki/Three_Tuns,_Uxbridge",51.54556°N 0.47889°W
"Bull's Head, Strand-on-the-Green","https://en.wikipedia.org/wiki/Bull%27s_Head,_Strand-on-the-Green",51.484389°N 0.278167°W
"Coach and Horses, Isleworth","https://en.wikipedia.org/wiki/Coach_and_Horses,_Isleworth",51.47944°N 0.32015°W
George and Devonshire,https://en.wikipedia.org/wiki/George_and_Devonshire,51.486487°N 0.25196°W
"London Apprentice, Isleworth","https://en.wikipedia.org/wiki/London_Apprentice,_Isleworth",51.471124°N 0.32086961°W
Mawson Arms,https://en.wikipedia.org/wiki/Mawson_Arms,51.48806°N 0.24964°W
Old Packhorse,https://en.wikipedia.org/wiki/Old_Packhorse,51.4929°N 0.2667°W
"Rose and Crown, Isleworth","https://en.wikipedia.org/wiki/Rose_and_Crown,_Isleworth",51.47696°N 0.32810°W
"The Tabard, Chiswick","https://en.wikipedia.org/wiki/The_Tabard,_Chiswick",51.495704°N 0.254605°W
"The Angel, Islington","https://en.wikipedia.org/wiki/The_Angel,_Islington",51.532°N 0.106°W
"The Crown, Islington","https://en.wikipedia.org/wiki/The_Crown,_Islington",51.53726°N 0.10952°W
Fox and Anchor,https://en.wikipedia.org/wiki/Fox_and_Anchor,51.52036°N 0.10067°W
"Flying Scotsman, Kings Cross","https://en.wikipedia.org/wiki/Flying_Scotsman,_Kings_Cross",51.531082°N 0.12081278°W
"The Hope, Smithfield","https://en.wikipedia.org/wiki/The_Hope,_Smithfield",51.51974°N 0.10213°W
"The Hope and Anchor, Islington","https://en.wikipedia.org/wiki/The_Hope_and_Anchor,_Islington",51.5432°N 0.1034°W
"The Island Queen, Islington","https://en.wikipedia.org/wiki/The_Island_Queen,_Islington",51.533203°N 0.098463388°W
The Old Queens Head,https://en.wikipedia.org/wiki/The_Old_Queens_Head,51.5373°N 0.100447°W
"The Old Red Lion, Islington","https://en.wikipedia.org/wiki/The_Old_Red_Lion,_Islington",51.5314°N 0.1062°W
"Peacock Inn, Islington","https://en.wikipedia.org/wiki/Peacock_Inn,_Islington",51.5324°N 0.1065°W
"Slug and Lettuce, Islington","https://en.wikipedia.org/wiki/Slug_and_Lettuce,_Islington",51.53664°N 0.10316°W
