name,url,coords
"The White Bear, Clerkenwell","https://en.wikipedia.org/wiki/The_White_Bear,_Clerkenwell",51.52115°N 0.10177°W
"Anglesea Arms, South Kensington","https://en.wikipedia.org/wiki/Anglesea_Arms,_South_Kensington",51.490091°N 0.177021°W
"Bunch of Grapes, Knightsbridge","https://en.wikipedia.org/wiki/Bunch_of_Grapes,_Knightsbridge",51.497489°N 0.167058°W
Chelsea Potter,https://en.wikipedia.org/wiki/Chelsea_Potter,51.4885°N 0.1659°W
"Coleherne, Earls Court","https://en.wikipedia.org/wiki/Coleherne,_Earls_Court",51.4889°N 0.1915°W
Crocker's Folly,https://en.wikipedia.org/wiki/Crocker%27s_Folly,51.5259°N 0.1749°W
"The Cross Keys, Chelsea","https://en.wikipedia.org/wiki/The_Cross_Keys,_Chelsea",51.483746°N 0.170951°W
"Drayton Arms, Earls Court","https://en.wikipedia.org/wiki/Drayton_Arms,_Earls_Court",51.490583°N 0.183306°W
"Elgin, Ladbroke Grove","https://en.wikipedia.org/wiki/Elgin,_Ladbroke_Grove",51.51611°N 0.20889°W
Fitzroy Tavern,https://en.wikipedia.org/wiki/Fitzroy_Tavern,51.5186°N 0.1347°W
Fox and Pheasant,https://en.wikipedia.org/wiki/Fox_and_Pheasant,51.4821°N 0.1880°W
Goat in Boots,https://en.wikipedia.org/wiki/Goat_in_Boots,51.4861°N 0.1802°W
"The Goat, Kensington","https://en.wikipedia.org/wiki/The_Goat,_Kensington",51.5022°N 0.1877°W
The Hansom Cab,https://en.wikipedia.org/wiki/The_Hansom_Cab,51.496437°N 0.197254°W
"Hollywood Arms, Chelsea","https://en.wikipedia.org/wiki/Hollywood_Arms,_Chelsea",51.4863°N 0.1843°W
The King's Head and Eight Bells,https://en.wikipedia.org/wiki/The_King%27s_Head_and_Eight_Bells,51.483527°N 0.16954820°W
"Lord High Admiral, Pimlico","https://en.wikipedia.org/wiki/Lord_High_Admiral,_Pimlico",51.491098°N 0.135264°W
Newman Arms,https://en.wikipedia.org/wiki/Newman_Arms,51.518124°N 0.135326°W
"The Punch Bowl, Mayfair","https://en.wikipedia.org/wiki/The_Punch_Bowl,_Mayfair",51.5090°N 0.1494°W
The Phene,https://en.wikipedia.org/wiki/The_Phene,51.485251°N 0.167708°W
"Prince of Teck, Earl's Court","https://en.wikipedia.org/wiki/Prince_of_Teck,_Earl%27s_Court",51.4928°N 0.1938°W
"Rising Sun, Fitzrovia","https://en.wikipedia.org/wiki/Rising_Sun,_Fitzrovia",51.519222°N 0.133139°W
Scarsdale Tavern,https://en.wikipedia.org/wiki/Scarsdale_Tavern,51.497112°N 0.199042°W
The Sherlock Holmes,https://en.wikipedia.org/wiki/The_Sherlock_Holmes,51.5072°N 0.1255°W
"The Shuckburgh Arms, Chelsea","https://en.wikipedia.org/wiki/The_Shuckburgh_Arms,_Chelsea",51.4939°N 0.1647°W
"Swan & Edgar, Marylebone","https://en.wikipedia.org/wiki/Swan_%26_Edgar,_Marylebone",51.52402°N 0.16183°W
"The Wheatsheaf, Fitzrovia","https://en.wikipedia.org/wiki/The_Wheatsheaf,_Fitzrovia",51.5177°N 0.1341°W
"Windsor Castle, Kensington","https://en.wikipedia.org/wiki/Windsor_Castle,_Kensington",51.506306°N 0.19861°W
"The World's End, Chelsea","https://en.wikipedia.org/wiki/The_World%27s_End,_Chelsea",51.48194°N 0.17972°W
Zetland Arms,https://en.wikipedia.org/wiki/Zetland_Arms,51.493384°N 0.175891°W
"Druid's Head, Kingston upon Thames","https://en.wikipedia.org/wiki/Druid%27s_Head,_Kingston_upon_Thames",51.409229°N 0.306458°W
"The Bobbin, Clapham","https://en.wikipedia.org/wiki/The_Bobbin,_Clapham",51.466300°N 0.142840°W
"The Commercial, Herne Hill","https://en.wikipedia.org/wiki/The_Commercial,_Herne_Hill",51.45305°N 0.10268°W
"The Duke of Edinburgh, Brixton","https://en.wikipedia.org/wiki/The_Duke_of_Edinburgh,_Brixton",51.463319°N 0.120042°W
"King's Arms, Waterloo","https://en.wikipedia.org/wiki/King%27s_Arms,_Waterloo",51.504401°N 0.109072°W
"Old Red Lion, Kennington","https://en.wikipedia.org/wiki/Old_Red_Lion,_Kennington",51.489455°N 0.105153°W
"Queen's Head, Brixton","https://en.wikipedia.org/wiki/Queen%27s_Head,_Brixton",51.467282°N 0.118137°W
Royal Vauxhall Tavern,https://en.wikipedia.org/wiki/Royal_Vauxhall_Tavern,51.4864°N 0.1219°W
Amersham Arms,https://en.wikipedia.org/wiki/Amersham_Arms,51.47576730370705°N 0.032553241751990904°W
Blythe Hill Tavern,https://en.wikipedia.org/wiki/Blythe_Hill_Tavern,51.44235°N 0.03378°W
Fellowship Inn,https://en.wikipedia.org/wiki/Fellowship_Inn,51.4327°N 0.0203°W
Goldsmiths Tavern,https://en.wikipedia.org/wiki/Goldsmiths_Tavern,51.47551192933665°N 0.03690110366148678°W
Hare and Billet,https://en.wikipedia.org/wiki/Hare_and_Billet,51.4680000°N 0.0037000°E
The Montague Arms,https://en.wikipedia.org/wiki/The_Montague_Arms,51.473562°N 0.051322°W
New Cross Inn,https://en.wikipedia.org/wiki/New_Cross_Inn,51.475767°N 0.037149°W
"Crooked Billet, Wimbledon","https://en.wikipedia.org/wiki/Crooked_Billet,_Wimbledon",51.4215°N 0.2278°W
Boleyn Tavern,https://en.wikipedia.org/wiki/Boleyn_Tavern,51.5304°N 0.0381°E
Denmark Arms,https://en.wikipedia.org/wiki/Denmark_Arms,51.53313°N 0.05402°E
"Earl of Essex, Manor Park","https://en.wikipedia.org/wiki/Earl_of_Essex,_Manor_Park",51.550369°N 0.047473075°E
"King Edward VII, Stratford","https://en.wikipedia.org/wiki/King_Edward_VII,_Stratford",51.54105°N 0.00291°E
"Spotted Dog, Forest Gate","https://en.wikipedia.org/wiki/Spotted_Dog,_Forest_Gate",51.54191°N 0.02295°E
"Britannia, Richmond","https://en.wikipedia.org/wiki/Britannia,_Richmond",51.46083°N 0.30528°W
"The Bull's Head, Barnes","https://en.wikipedia.org/wiki/The_Bull%27s_Head,_Barnes",51.4737°N 0.2511°W
Dysart Arms,https://en.wikipedia.org/wiki/Dysart_Arms,51.446528°N 0.300233°W
"The Fox, Twickenham","https://en.wikipedia.org/wiki/The_Fox,_Twickenham",51.446655°N 0.327092°W
"Hare and Hounds, Sheen","https://en.wikipedia.org/wiki/Hare_and_Hounds,_Sheen",51.465000°N 0.264639°W
"The New Inn, Ham Common","https://en.wikipedia.org/wiki/The_New_Inn,_Ham_Common",51.43619°N 0.30507°W
"Old Ship, Richmond","https://en.wikipedia.org/wiki/Old_Ship,_Richmond",51.459694°N 0.306500°W
"Sun Inn, Barnes","https://en.wikipedia.org/wiki/Sun_Inn,_Barnes",51.473629°N 0.24747086°W
"White Cross, Richmond","https://en.wikipedia.org/wiki/White_Cross,_Richmond",51.45894°N 0.30834°W
"The White Swan, Twickenham","https://en.wikipedia.org/wiki/The_White_Swan,_Twickenham",51.44703°N 0.32142°W
Anchor Bankside,https://en.wikipedia.org/wiki/Anchor_Bankside,51.5073°N 0.0931°W
The Crown and Greyhound,https://en.wikipedia.org/wiki/The_Crown_and_Greyhound,51.44940°N 0.08485°W
"Dog and Duck, St George's Fields","https://en.wikipedia.org/wiki/Dog_and_Duck,_St_George%27s_Fields",51.49556°N 0.10861°W
"The George Inn, Southwark","https://en.wikipedia.org/wiki/The_George_Inn,_Southwark",51.504182°N 0.090021°W
"Half Moon, Herne Hill","https://en.wikipedia.org/wiki/Half_Moon,_Herne_Hill",51.4526°N 0.1006°W
Herne Tavern,https://en.wikipedia.org/wiki/Herne_Tavern,51.4534°N 0.0623°W
The Ivy House,https://en.wikipedia.org/wiki/The_Ivy_House,51.45820°N 0.05214°W
"Lord Nelson, Bermondsey","https://en.wikipedia.org/wiki/Lord_Nelson,_Bermondsey",51.486739°N 0.074239860°W
The Roebuck,https://en.wikipedia.org/wiki/The_Roebuck,51.498070°N 0.090617°W
The Shipwrights Arms,https://en.wikipedia.org/wiki/The_Shipwrights_Arms,51.504555°N 0.083633059°W
The Tabard,https://en.wikipedia.org/wiki/The_Tabard,51.50389°N 0.08972°W
"The Wheatsheaf, Southwark","https://en.wikipedia.org/wiki/The_Wheatsheaf,_Southwark",51.505161°N 0.091057359°W
"Black Horse, Stepney","https://en.wikipedia.org/wiki/Black_Horse,_Stepney",51.521052°N 0.0490373°W
The Blind Beggar,https://en.wikipedia.org/wiki/The_Blind_Beggar,51.5200°N 0.0569°W
Commercial Tavern,https://en.wikipedia.org/wiki/Commercial_Tavern,51.521609°N 0.0756954°W
"Charlie Brown's, Limehouse","https://en.wikipedia.org/wiki/Charlie_Brown%27s,_Limehouse",51.5088°N 0.0247°W
George Tavern,https://en.wikipedia.org/wiki/George_Tavern,51.5143°N 0.0530°W
"Golden Heart, Spitalfields","https://en.wikipedia.org/wiki/Golden_Heart,_Spitalfields",51.520146°N 0.074215°W
"The Gun, Coldharbour","https://en.wikipedia.org/wiki/The_Gun,_Coldharbour",51.50178°N 0.00774°W
"The Grapes, Limehouse","https://en.wikipedia.org/wiki/The_Grapes,_Limehouse",51.5087806°N 0.0340750°W
"Owl and Pussycat, Shoreditch","https://en.wikipedia.org/wiki/Owl_and_Pussycat,_Shoreditch",51.524267°N 0.0754392°W
"The Palm Tree, Mile End","https://en.wikipedia.org/wiki/The_Palm_Tree,_Mile_End",51.529160°N 0.040718°W
The Pride of Spitalfields,https://en.wikipedia.org/wiki/The_Pride_of_Spitalfields,51.51891°N 0.07115°W
Prospect of Whitby,https://en.wikipedia.org/wiki/Prospect_of_Whitby,51.50710°N 0.05113°W
"The Royal Oak, Bethnal Green","https://en.wikipedia.org/wiki/The_Royal_Oak,_Bethnal_Green",51.529581°N 0.0693760°W
Ten Bells,https://en.wikipedia.org/wiki/Ten_Bells,51.5193500°N 0.0743361°W
Town of Ramsgate,https://en.wikipedia.org/wiki/Town_of_Ramsgate,51.503472°N 0.062056°W
"The Widow's Son, London","https://en.wikipedia.org/wiki/The_Widow%27s_Son,_London",51.522249°N 0.018008°W
"Bull and Crown, Chingford","https://en.wikipedia.org/wiki/Bull_and_Crown,_Chingford",51.630238°N 0.000755°E
"The Alchemist, Battersea","https://en.wikipedia.org/wiki/The_Alchemist,_Battersea",51.45958°N 0.17934°W
"The Bedford, Balham","https://en.wikipedia.org/wiki/The_Bedford,_Balham",51.442670°N 0.149281°W
"Brewery Tap, Wandsworth","https://en.wikipedia.org/wiki/Brewery_Tap,_Wandsworth",51.456956°N 0.192908°W
"Bricklayer's Arms, Putney","https://en.wikipedia.org/wiki/Bricklayer%27s_Arms,_Putney",51.46612°N 0.21675°W
"The Duke's Head, Putney","https://en.wikipedia.org/wiki/The_Duke%27s_Head,_Putney",51.467291°N 0.217134°W
"Falcon, Battersea","https://en.wikipedia.org/wiki/Falcon,_Battersea",51.46383°N 0.16798°W
"The Grapes, Wandsworth","https://en.wikipedia.org/wiki/The_Grapes,_Wandsworth",51.4586°N 0.1905°W
"Green Man, Putney","https://en.wikipedia.org/wiki/Green_Man,_Putney",51.4534361°N 0.2237944°W
"The Half Moon, Putney","https://en.wikipedia.org/wiki/The_Half_Moon,_Putney",51.467232°N 0.220172°W
"King's Head, Roehampton","https://en.wikipedia.org/wiki/King%27s_Head,_Roehampton",51.450283°N 0.240766°W
"King's Head, Tooting","https://en.wikipedia.org/wiki/King%27s_Head,_Tooting",51.4341°N 0.1627°W
"Leather Bottle, Earlsfield","https://en.wikipedia.org/wiki/Leather_Bottle,_Earlsfield",51.436843°N 0.187270°W
"Mason's Arms, Battersea","https://en.wikipedia.org/wiki/Mason%27s_Arms,_Battersea",51.476687°N 0.146868°W
Montague Arms,https://en.wikipedia.org/wiki/Montague_Arms,51.449950°N 0.240088°W
"Spread Eagle, Wandsworth","https://en.wikipedia.org/wiki/Spread_Eagle,_Wandsworth",51.456605°N 0.192289°W
"The White Lion, Putney","https://en.wikipedia.org/wiki/The_White_Lion,_Putney",51.465734°N 0.214661°W
The Albert,https://en.wikipedia.org/wiki/The_Albert,51.497574°N 0.135388°W
"Angel and Crown, Covent Garden","https://en.wikipedia.org/wiki/Angel_and_Crown,_Covent_Garden",51.510936°N 0.126859°W
"Barley Mow, Marylebone","https://en.wikipedia.org/wiki/Barley_Mow,_Marylebone",51.5197°N 0.1556°W
"The Old Bell, Covent Garden","https://en.wikipedia.org/wiki/The_Old_Bell,_Covent_Garden",51.511765°N 0.120224°W
"The Beehive, Marylebone","https://en.wikipedia.org/wiki/The_Beehive,_Marylebone",51.5200°N 0.1573°W
"Carlton Tavern, Kilburn","https://en.wikipedia.org/wiki/Carlton_Tavern,_Kilburn",51.53207°N 0.19149°W
The Cheshire Cheese,https://en.wikipedia.org/wiki/The_Cheshire_Cheese,51.51243°N 0.11321°W
The Clachan,https://en.wikipedia.org/wiki/The_Clachan,51.513532°N 0.140242°W
"Coach and Horses, Mayfair","https://en.wikipedia.org/wiki/Coach_and_Horses,_Mayfair",51.50908°N 0.14727°W
"Coal Hole, Strand","https://en.wikipedia.org/wiki/Coal_Hole,_Strand",51.5104°N 0.1213°W
"The Crown, Covent Garden","https://en.wikipedia.org/wiki/The_Crown,_Covent_Garden",51.51395°N 0.12685°W
The Devereux,https://en.wikipedia.org/wiki/The_Devereux,51.512856°N 0.112555°W
"Duke of Wellington, Belgravia","https://en.wikipedia.org/wiki/Duke_of_Wellington,_Belgravia",51.493136°N 0.153288°W
"The Duke of Wellington, Marylebone","https://en.wikipedia.org/wiki/The_Duke_of_Wellington,_Marylebone",51.51935°N 0.16145°W
The Edgar Wallace,https://en.wikipedia.org/wiki/The_Edgar_Wallace,51.512706°N 0.112749°W
Fitzroy Tavern,https://en.wikipedia.org/wiki/Fitzroy_Tavern,51.5186°N 0.1347°W
The Flying Horse,https://en.wikipedia.org/wiki/The_Flying_Horse,51.516565°N 0.130808°W
"Freemasons Arms, Covent Garden","https://en.wikipedia.org/wiki/Freemasons_Arms,_Covent_Garden",51.5125°N 0.1225°W
The Grenadier,https://en.wikipedia.org/wiki/The_Grenadier,51.5014°N 0.1549°W
The Harp,https://en.wikipedia.org/wiki/The_Harp,51.509638°N 0.126062°W
"Lamb and Flag, Covent Garden","https://en.wikipedia.org/wiki/Lamb_and_Flag,_Covent_Garden",51.5116°N 0.1256°W
The Marquis of Clanricarde,https://en.wikipedia.org/wiki/The_Marquis_of_Clanricarde,51.517050°N 0.170640°W
The Marquis of Granby,https://en.wikipedia.org/wiki/The_Marquis_of_Granby,51.518059°N 0.134680°W
"The Mitre, Bayswater","https://en.wikipedia.org/wiki/The_Mitre,_Bayswater",51.51232°N 0.17840°W
"Nag's Head, Covent Garden","https://en.wikipedia.org/wiki/Nag%27s_Head,_Covent_Garden",51.512955°N 0.123749°W
Nell Gwynne Tavern,https://en.wikipedia.org/wiki/Nell_Gwynne_Tavern,51.510233°N 0.122824°W
The Old Shades,https://en.wikipedia.org/wiki/The_Old_Shades,51.506486°N 0.12691162°W
The Only Running Footman,https://en.wikipedia.org/wiki/The_Only_Running_Footman,51.5085°N 0.14615°W
Paxtons Head,https://en.wikipedia.org/wiki/Paxtons_Head,51.50149°N 0.16231°W
"Plumbers Arms, Belgravia","https://en.wikipedia.org/wiki/Plumbers_Arms,_Belgravia",51.4965°N 0.1476°W
"Prince Alfred, Maida Vale","https://en.wikipedia.org/wiki/Prince_Alfred,_Maida_Vale",51.52436°N 0.18493°W
PS Tattershall Castle,https://en.wikipedia.org/wiki/PS_Tattershall_Castle,51.5056°N 0.1222°W
"The Punch Bowl, Mayfair","https://en.wikipedia.org/wiki/The_Punch_Bowl,_Mayfair",51.5090°N 0.1494°W
"Red Lion, St James's","https://en.wikipedia.org/wiki/Red_Lion,_St_James%27s",51.508230°N 0.136481°W
"Red Lion, Westminster","https://en.wikipedia.org/wiki/Red_Lion,_Westminster",51.502078°N 0.12568034°W
"The Salisbury, Covent Garden","https://en.wikipedia.org/wiki/The_Salisbury,_Covent_Garden",51.5109°N 0.1273°W
"The Ship, New Cavendish Street","https://en.wikipedia.org/wiki/The_Ship,_New_Cavendish_Street",51.52037°N 0.14077°W
Ship and Shovell,https://en.wikipedia.org/wiki/Ship_and_Shovell,51.5077°N 0.1248°W
Silver Cross Tavern,https://en.wikipedia.org/wiki/Silver_Cross_Tavern,51.50639°N 0.12694°W
"Star Tavern, Belgravia","https://en.wikipedia.org/wiki/Star_Tavern,_Belgravia",51.498411°N 0.155870°W
Swan Inn,https://en.wikipedia.org/wiki/Swan_Inn,51.511556°N 0.17694°W
The Tea Clipper,https://en.wikipedia.org/wiki/The_Tea_Clipper,51.499599°N 0.166268°W
"Two Brewers, Covent Garden","https://en.wikipedia.org/wiki/Two_Brewers,_Covent_Garden",51.51336°N 0.12722°W
Two Chairmen,https://en.wikipedia.org/wiki/Two_Chairmen,51.5006°N 0.1317°W
"The Victoria, Bayswater","https://en.wikipedia.org/wiki/The_Victoria,_Bayswater",51.51342°N 0.17125°W
"The Warrington, Maida Vale","https://en.wikipedia.org/wiki/The_Warrington,_Maida_Vale",51.5272°N 0.1831°W
"Warwick Castle, Maida Vale","https://en.wikipedia.org/wiki/Warwick_Castle,_Maida_Vale",51.522110°N 0.18376933°W
"White Lion, Covent Garden","https://en.wikipedia.org/wiki/White_Lion,_Covent_Garden",51.51281°N 0.12387°W
The Wilton Arms,https://en.wikipedia.org/wiki/The_Wilton_Arms,51.50147°N 0.15710°W
Yorkshire Stingo,https://en.wikipedia.org/wiki/Yorkshire_Stingo,51.520520°N 0.164945°W
The Admiral Duncan,https://en.wikipedia.org/wiki/The_Admiral_Duncan,51.5129°N 0.1324°W
Argyll Arms,https://en.wikipedia.org/wiki/Argyll_Arms,51.515061°N 0.14139°W
Candy Bar (London),https://en.wikipedia.org/wiki/Candy_Bar_(London),51.5149°N 0.1336°W
"Coach and Horses, Soho","https://en.wikipedia.org/wiki/Coach_and_Horses,_Soho",51.513222°N 0.130222°W
The Colony Room,https://en.wikipedia.org/wiki/The_Colony_Room,51.5133°N 0.1322°W
Comptons of Soho,https://en.wikipedia.org/wiki/Comptons_of_Soho,51.5126°N 0.1326°W
De Hems,https://en.wikipedia.org/wiki/De_Hems,51.5120°N 0.1313°W
"Dog and Duck, Soho","https://en.wikipedia.org/wiki/Dog_and_Duck,_Soho",51.51397°N 0.132°W
"The French House, Soho","https://en.wikipedia.org/wiki/The_French_House,_Soho",51.5127°N 0.1318°W
John Snow (public house),https://en.wikipedia.org/wiki/John_Snow_(public_house),51.513194°N 0.13667°W
"Pillars of Hercules, Soho","https://en.wikipedia.org/wiki/Pillars_of_Hercules,_Soho",51.514558°N 0.131176°W
The Scots Hoose,https://en.wikipedia.org/wiki/The_Scots_Hoose,51.5149873°N 0.1220735°W
Sun and 13 Cantons,https://en.wikipedia.org/wiki/Sun_and_13_Cantons,51.512656°N 0.13660272°W
